globular-node-5  | === Globular node: node-5 (10.10.0.15) ===
globular-node-5  |     profiles: compute
globular-node-5  |     peers:    node-1=10.10.0.11,node-2=10.10.0.12,node-3=10.10.0.13
globular-node-5  |     mac:      02:42:0a:0a:00:0f
globular-node-5  | [hosts] Seeded cluster hostnames → /etc/hosts
globular-node-5  | [pki] Waiting for CA from shared volume...
globular-node-5  | [pki] CA copied from shared volume.
globular-node-5  | [pki] Generating service certificate for node-5...
globular-node-5  | [pki] Service cert issued.
globular-node-5  | [pki] Generating Ed25519 signing key...
globular-node-5  | [pki] Generating Ed25519 signing key for MAC 02:42:0a:0a:00:0f...
globular-node-5  | [pki] Published public key for 02:42:0a:0a:00:0f to shared volume
globular-node-5  | [units] Rendering unit file templates...
globular-node-5  | [pki] Imported peer public key: 02_42_0a_0a_00_0b_public
globular-node-5  | [pki] Imported peer public key: 02_42_0a_0a_00_0c_public
globular-node-5  | [pki] Imported peer public key: 02_42_0a_0a_00_0d_public
globular-node-5  | [units] Compute-only node: stripping controller dependencies from node-agent
globular-node-5  | [units] Enabling services for profiles: compute
globular-node-5  | [config] Wrote seed config.json (domain=globular.internal)
globular-node-5  | [config] Wrote etcd_endpoints file
globular-node-5  | [rbac] Deployed cluster-roles.json
globular-node-5  | [dirs] Creating service working directories...
globular-node-5  | [boot] Handing off to systemd...
globular-node-5  | [pki] Imported peer public key: 02_42_0a_0a_00_0e_public
globular-node-5  | === Globular node: node-5 (10.10.0.15) ===
globular-node-5  |     profiles: compute
globular-node-5  |     peers:    node-1=10.10.0.11,node-2=10.10.0.12,node-3=10.10.0.13
globular-node-5  |     mac:      02:42:0a:0a:00:0f
globular-node-5  | [hosts] Seeded cluster hostnames → /etc/hosts
globular-node-5  | [pki] Waiting for CA from shared volume...
globular-node-5  | [pki] CA copied from shared volume.
globular-node-5  | [pki] Published public key for 02:42:0a:0a:00:0f to shared volume
globular-node-5  | [units] Rendering unit file templates...
globular-node-5  | [units] Compute-only node: stripping controller dependencies from node-agent
globular-node-5  | [units] Enabling services for profiles: compute
globular-node-5  | [config] Wrote seed config.json (domain=globular.internal)
globular-node-5  | [config] Wrote etcd_endpoints file
globular-node-5  | [rbac] Deployed cluster-roles.json
globular-node-5  | [dirs] Creating service working directories...
globular-node-5  | [boot] Handing off to systemd...
